name,category,address,lat,lon
Centre Educatiu Thau,Centre,Av Esplugues 49.0 ,41.38764005512567,2.10528876791072
Ateneu  Sant Andreu,otro,Carrer de l'Abat Odó 71.0 ,41.4324898639079,2.1853030314588358
Jardins d'Elvira Farreras Valentí,Jardins,C Manacor 17.0 ,41.407464947326254,2.1430348062786257
Casal de Barri Font d'en Fargues,otro,C Pedrell 67.0 ,41.424333431530485,2.1652481090205704
Associació Rambla de Catalunya,otro,Rambla de Catalunya 61.0 61.0,41.39077433577668,2.163589599574425
Fàbrica de Creació Graner,otro,C Jane Addams 14.0 ,41.36152379729631,2.1359750197791345
Escola Mossèn Jacint Verdaguer,Escola,C Lleida 32.0 ,41.37332070884572,2.154824350891146
Centre Esportiu Municipal Putxet,Centre,C Marmellà 23.0 ,41.40972803896788,2.141295887779283
Universitat de Barcelona,otro,Gran Via de les Corts Catalanes 585.0 ,41.38657708352391,2.164030568391206
Funicular Vallvidrera - FGC,otro,Carrer de les Alberes 16.0 ,41.41422846437415,2.1059462512020857
Funicular Tibidabo - Cuca de Llum,otro,Plaça del Doctor Andreu 1.0 2.0,41.41631050210694,2.131411684356236
Tramvia Blau Tibidabo-TMB,otro,Avinguda del Tibidabo 2.0 ,41.41053468316915,2.137021984976944
Sala El Molino,otro,Carrer de Vila i Vilà 99.0 ,41.37458590109832,2.167271088906495
Institut Nacional d'Educació Física de Catalunya *Barcelona,otro,Av Estadi 12.0 ,41.36537462912623,2.146913285556539
Col·legi Oficial de Metges de Barcelona,otro,Pg Bonanova 47.0 ,41.404236241777,2.129341454867993
Velodrom Municipal d'Horta Miquel Poblet,otro,Pg Vall d'Hebron 185.0 ,41.43723757663772,2.1495946440435265
Restaurant Can Travi Nou,Restaurant,C Jorge Manrique nan ,41.43139726568915,2.150432990990598
Parròquia de la Santíssima Trinitat,Parròquia,C Turó de la Trinitat 30.0 ,41.45031653850258,2.1904799871347125
Poble Espanyol de Barcelona,otro,Avinguda de Francesc Ferrer i Guàrdia 13.0 ,41.36914809976752,2.1467430809493484
Casal Sant Jordi,otro,Pau Claris 81.0 ,41.38944576760637,2.1713337865477698
Mercat Boqueria - Sant Josep,Mercat,Carrer la Rambla 89.0 ,41.38204889437501,2.17227075910574
Mercat Santa Caterina,Mercat,Av Francesc Cambó 16.0 ,41.38639488164491,2.1781771121189712
Mercat Hostafrancs,Mercat,Carrer de la Creu Coberta 93.0 ,41.37516234439833,2.143853943380838
Casa Bonaventura Ferrer,otro,Pg Gràcia 113.0 ,41.39697639977114,2.158479593916247
Mercat Sants,Mercat,C Sant Jordi 6.0 ,41.37474144032811,2.133754628418325
Hospital del Mar,otro,Passeig Marítim de la Barceloneta - Oriol Bohigas 25.0 ,41.38343360981442,2.1946836219941206
Club Natació Atlètic - Barceloneta,Club,Pl Mar 1.0 ,41.37344433423628,2.1886847497193758
Centre Comercial Arenas de Barcelona,Centre,G.V. Corts Catalanes 373.0 ,41.376038338441205,2.1499752959539173
Museu del Modernisme de Barcelona,Museu,C Balmes 48.0 ,41.38890739636273,2.163402681362388
Parròquia de la Mare de Déu de la Mercè i Sant Miquel Arcàngel - Basílica,Parròquia,Pl Mercè 1.0 ,41.37942517988621,2.1795802549065177
Institut Français de Barcelone,otro,C Moià 8.0 ,41.39528348612812,2.1517956248758305
Jardins de Magalí,Jardins,C Vallespir 194.0 ,41.38491336528375,2.1335326462367803
Casa Amatller,otro,Pg Gràcia 41.0 ,41.39161297296296,2.165112890687213
Barcelona - Casa Vídua Marfà,otro,Pg Gràcia 66.0 ,41.39311176171059,2.1642989926981406
El Born i la Ribera,otro,Pg Born 30.0 ,41.38485510195776,2.1830157301046778
La Barceloneta,otro,C Baluard 50.0 ,41.37956860884705,2.189117360481648
Sants i Hostafrancs,otro,C Creu Coberta 100.0 ,41.37539782108393,2.1426193870999874
La Sagrera,otro,,,
La Vila Olímpica,otro,C Salvador Espriu 43.0 ,41.38937966568577,2.197267885136565
El Fòrum,otro,Pl Fòrum 2.0 ,41.41106682138965,2.221714876463801
Federació Eix Comercial Sants-Les Corts,otro,Carrer de Melcior de Palau 77.0 79.0,41.37975467649532,2.1344956640830457
Parc de les Rieres d'Horta,Parc,Av Estatut de Catalunya 21.0 ,41.43107919974659,2.154259435001784
Torre del Rellotge,otro,Pl Bonet i Muixí 3.0 ,41.37432440095194,2.1367036614916595
Palau de la Premsa,Palau,Av Rius i Taulet 5.0 ,41.37248388332653,2.1538979761055
La Plaça del Sortidor,otro,Pl Sortidor 4.0 ,41.37260876412629,2.1621656959358955
Finca Sansalvador,otro,Pg Mare de Déu del Coll 79.0 ,41.418944974567545,2.148358843174665
Mercat de les Flors Centre de les Arts de Moviment,Centre,Lleida 59.0 ,41.370538264069474,2.157271883570921
Casa Rosa Alemany,otro,Av República Argentina 6.0 ,41.40737731100891,2.14863345725769
Casa Serès,otro,C Verdi 39.0 ,41.404039707549934,2.156628602714139
Conjunt de Cases al Carrer Francisco Giner,otro,C Francisco Giner 16.0 ,41.39892971334762,2.1594708997786287
Cases Manuel Raventós,otro,Rbla Prat 13.0 ,41.40139423653911,2.15203322023042
Edifici J. Artigas,otro,C Martínez de la Rosa 34.0 ,41.39985990968169,2.1591654567457805
Habitatge Classicista Providència 79,otro,C Providència 79.0 ,41.40819331103935,2.159386623420811
Restaurant Casa Tejada,Restaurant,C Tenor Viñas 3.0 ,41.39505269147344,2.142108289092796
Club Esportiu Mediterrani *Instal·lació Josep Vallès,Club,C Begur 44.0 ,41.3733599989622,2.130464703418883
Associació Cultural El Raval El Lokal,otro,C Cera 1.0 ,41.37945106296261,2.167094592540177
World Trade Center,otro,Moll Barcelona 1.0 ,41.37109064113994,2.1823636757953957
Servei d'Esports de la Universitat de Barcelona,otro,Av Diagonal 695.0 ,41.38091965331625,2.1048310677132447
Casa Cama i Escurra,otro,C Gran de Gràcia 15.0 ,41.39828230438417,2.157088195204451
Casa Claudi Alsina,otro,Plaça de Lesseps 10.0 10.0,41.40696749282559,2.150890882782789
Casa Eudald Obradors,otro,Av República Argentina 90.0 ,41.410579233171234,2.1458839653210964
Casa Gaspar Galí,otro,C Montseny 45.0 ,41.40265208001168,2.1558495685461287
Casa Manuel Colchero,otro,C Camèlies 34.0 ,41.41156230116295,2.160231915914634
Casa Miquel Cal Millàs,otro,C Vallfogona 18.0 ,41.4031305099263,2.157560504523872
Casa Pere Jaqués,otro,C Olot 2.0 ,41.41285094265032,2.152378393383484
Casa Ramos,otro,Pl Lesseps 30.0 ,41.4061899908628,2.149575785577088
Casa de les Altures,otro,Rda Guinardó 49.0 ,41.41279780128245,2.166481155557753
Teatre Grec,otro,Pg Santa Madrona 36.0 ,41.36812384413011,2.158482875531215
Parròquia de Santa Maria de Gràcia,Parròquia,C Gràcia 3.0 ,41.39833719125325,2.1579647021625696
Club Tennis La Salut,Club,Carrer de la Mare de Déu de la Salut 75.0 ,41.41234042111287,2.15819198579813
Parc de Can Rigal,Parc,Av Albert Bastardas 23.0 ,41.37932819241353,2.107739056786728
Torre d'Ignacio Portabella,otro,Av Tibidabo 27.0 ,41.41281169827557,2.134981213630846
El Jardí Vertical,otro,C Berlín 107.0 ,41.38512796595029,2.141744623609296
Casa Hurtado,otro,Av Pedralbes 46.0 ,41.39242149167882,2.11632547019372
La Gran Via de Carles III,otro,G.V. Carles III 60.0 ,41.38359761148749,2.128056674070894
La plaça de la Concòrdia,otro,Pl Concòrdia nan ,41.38653963624162,2.132091361234996
La Porta Sud de la Finca Güell,otro,C Lluís Solé i Sabarís 1.0 ,41.384912355918026,2.1189006112022293
Antic Dispensari Antituberculós,otro,C Torres i Amat 8.0 ,41.38433595216771,2.165173981341848
Jardinets de Salvador Espriu,otro,Pg Gràcia 118.0 ,41.39738205805117,2.159002039604903
Ca l'Estruc- Convent de les Germanes de l'Assumpció,otro,C Pons i Gallarza 30.0 ,41.43553951634989,2.1880199202730286
Botiga Casa Rusca,otro,C Gran de Sant Andreu 135.0 ,41.431621867432426,2.1892871049773523
La Mina Grott,otro,Camí del Cama-sec 22.0 28.0,41.41529444742222,2.0975454897320374
Cooperativa La Guardiola Familiar,otro,C Borriana 54.0 ,41.43056706573951,2.191828973297836
Pavelló de Ràdio Barcelona al Parc d'Atraccions del Tibidabo,Parc,Carretera de Vallvidrera al Tibidabo 101.0 103.0,41.42410490506085,2.1193142250845742
Villa Esperanza,otro,Ptge Isabel 8.0 ,41.41363246951803,2.146376241035286
Colònia Bausili,otro,C Colònia Bausili 3.0 ,41.35303880848997,2.1435520408982858
Carrer Avió Plus Ultra,otro,C Avió Plus Ultra 1.0 ,41.40033306045677,2.122019654847453
Bar Colòmbia,otro,Rbla Fabra i Puig 1.0 ,41.43001110132735,2.1895226462085007
El camp de la Creu,otro,Pl Carme 1.0 ,41.388763523980295,2.140180281885298
Sant Joan de Dalt,otro,Pg Sant Joan 150.0 ,41.40216470756282,2.166410951526073
El pont de Mühlberg,otro,C Mühlberg 100.0 ,41.41856212293422,2.161799283919621
Can Carreras,otro,Parc Central de Nou Barris 0.0 0.0,41.43682827931477,2.1678701924114794
El passatge de l'Esperança,otro,Ptge Esperança 5.0 ,41.42909687213159,2.176942405239261
Casa de la Lactància,otro,G.V. Corts Catalanes 475.0 ,41.38013155447215,2.155454935741646
Casal de Barri Can Portabella,otro,C Virgili 18.0 ,41.4291308751184,2.193936700525465
Forn de Pa Roura Vila,otro,C Calaf 15.0 ,41.39744142472332,2.144269436975635
Restaurant Dos Torres,Restaurant,Via Augusta 300.0 ,41.39795538977431,2.128704952652439
Eix Comercial del Poblenou,otro,C Pallars 224.0 ,41.402619669138986,2.199899590115794
Las Golondrinas - Sirenas SA,otro,Moll Drassanes 1.0 ,41.3746514376551,2.1781153021938917
Casa Elisa Bremon d'Espina,otro,C Gran de Gràcia 61.0 ,41.399646914660494,2.155601559279648
Casa Eloy Detouche,otro,C Pare Laínez 17.0 ,41.406698383788495,2.16476312511361
Casa F. Homet,otro,C Santa Magdalena 1.0 ,41.40368647833563,2.1524799804849275
Casa Feliu Iglesies,otro,C Gran de Gràcia 135.0 ,41.402178366408194,2.152775398750866
Casa Gustà,otro,C Ca l'Alegre de Dalt 72.0 ,41.41041608639633,2.160063116454555
Santa Creu d'Olorda,otro,Ctra Santa Creu Olorda a Sarrià 417.0 ,41.415981372010265,2.0590073481470856
Pont de Calatrava (Bac de Roda - Felip II),otro,Carrer de Felip II 2.0 ,41.416166339580734,2.1924102551677853
Can Mora,otro,C Portell 11.0 ,41.41790973374814,2.151042845959997
Can Muntaner de Dalt,otro,C Olot 1.0 ,41.41350924872243,2.1531271963876577
Can Trilla,otro,C Gran de Gràcia 177.0 ,41.40354926420721,2.1519292949349675
El Campus Raval - UB,otro,C Montalegre 6.0 ,41.38407718499735,2.166899934194828
Carrer Pons i Gallarza,otro,C Bascònia 45.0 ,41.4355421004354,2.186869522394108
Carrer Puerto Príncipe,otro,C Puerto Príncipe 44.0 ,41.422608628418345,2.181260260566652
La Plaça Santa Madrona,otro,Pl Santa Madrona 3.0 ,41.37346904326101,2.1563144249358346
Camisseria Bonet,otro,C Rambla 72.0 ,41.38079964125222,2.173883382684312
Casa Doctor Genové,otro,C Rambla 77.0 ,41.38142514089114,2.1728234402079813
Casa Domènech i Estapà,otro,C València 241.0 ,41.39228681466528,2.1625666401735337
Ateneu de Fabricació Digital de Les Corts,otro,Carrer d'Evarist Arnús 59.0 59.0,41.38355424224072,2.1355597687429912
Seu de la Secció 10 de les Patrulles de Control (Guerra Civil),otro,C Gran de Sant Andreu 52.0 ,41.42911252316188,2.19036384484912
Pis - Museu Habitatge 1/11,Museu,Passeig de Torras i Bages 91.0 ,41.44097555447716,2.190352662404392
"Àntic Edifici de Catalana de Gas i Electricitat, SA",otro,Av Portal de l'Àngel 20.0 ,41.385810987300985,2.173038152640421
Sala Lliure de Gràcia,otro,C Montseny 47.0 ,41.40276104987048,2.156031064034744
Viaducte de Vallcarca,otro,C Gomis 2.0 ,41.41181800039176,2.1432697424292484
Casa Muntadas,otro,Av Tibidabo 48.0 ,41.41526572017423,2.1332147546001883
Fossar de les Moreres,otro,Pl Fossar de les Moreres 1.0 ,41.38365386571088,2.1824151631724544
Edifici Alhambra,otro,C Berlinès 5.0 ,41.403617178236445,2.1397153048637696
El Farró a través del carrer Saragossa,otro,C Saragossa 1.0 ,41.40089932712729,2.150867135716541
La plaça de Sarrià,otro,Pl Sarrià nan ,41.39981901760965,2.122029074017245
La Torre d'Aigües de Josep Amargós,otro,Carretera de Vallvidrera al Tibidabo 107.0 107.0,41.42297808783552,2.118943948440615
Colònia Busquets,otro,Ctra Església 2.0 ,41.41369557781432,2.104502955711604
Fàbrica Sanchís,otro,Pg Enric Sanchis 21.0 ,41.434973842831134,2.205388440533967
Museu Egipci de Barcelona,Museu,Carrer de València 284.0 ,41.39365756520606,2.1647541605952405
Parc de la Ciutadella,Parc,Passeig de Picasso 21.0 ,41.38633657544665,2.185381778970792
Jardins de Ramon Margalef i López,Jardins,Av Estadi 42.0 ,41.36609351846864,2.152965473661524
Parc del Castell de l'Oreneta,Parc,C Montevideo 45.0 ,41.39940218424315,2.112199777559347
Turó Park - Parc del Poeta Eduard Marquina,Parc,Av Pau Casals 19.0 ,41.39410523623182,2.1419158924657906
Centre Educatiu Jesús i Maria *Passeig Sant Gervasi,Centre,Pg Sant Gervasi 15.0 ,41.40962676260745,2.1321227367298
Temple Expiatori de la Sagrada Família - Basílica,otro,Carrer de Provença 450.0 ,41.403953130630256,2.173925859874078
Carrer Major de Sarrià,otro,C Major de Sarrià 1.0 ,41.39599155894147,2.1251530428320944
Casa Fornells,otro,Av Tibidabo 35.0 ,41.41373899158243,2.134298941292163
El barri de la Mercè,otro,C Torrent de les Roses 1.0 ,41.388936898572986,2.1055266224814213
Mercat Sant Andreu,Mercat,Plaça del Mercadal 41.0 41.0,41.43489312913732,2.1883934902332927
Centre Excursionista Els Blaus,Centre,Cornet i Mas 15.0 ,41.39817327414662,2.123617721295924
Casa Marsans - Alberg Mare de Déu de Montserrat - AJ000084,otro,Pg Mare de Déu del Coll 41.0 ,41.41618949683218,2.14686630713938
Platja de Sant Sebastià,Platja,Passeig Marítim de la Barceloneta - Oriol Bohigas 2.0 ,41.373706513534366,2.1896792006250663
Platja de la Nova Icària,Platja,Pg Marítim de Nova Icària 60.0 ,41.39076474300676,2.2028838890750646
El Parc del Fòrum,Parc,Pl Fòrum 1.0 ,41.41106682138965,2.221714876463801
Casa Vicens,otro,C Carolines 18.0 ,41.4035372452986,2.1505869815611334
Palau Güell,Palau,Carrer Nou de la Rambla 3.0 ,41.379087185159,2.174439557713116
Edifici Gas Natural,otro,Pl Gas 1.0 ,41.38319342524216,2.190154390019234
Tinta Invisible Edicions,otro,C Lleó 6.0 ,41.3820675489832,2.165078437655472
Restaurant Casa Trampa,Restaurant,Pl Vallvidrera 3.0 ,41.41319781754193,2.104516277534671
Museu de la Xocolata,Museu,Carrer del Comerç 36.0 ,41.38741922402338,2.181725967522791
Escola Josep Maria Jujol,Escola,C Riera de Sant Miquel 39.0 ,41.39821515341866,2.1558975483762164
Centre Cívic Casinet d'Hostafrancs,Centre,Carrer del Rector Triadó 53.0 ,41.37785807405671,2.1432215181756806
Portal Casa Miralles,otro,Pg Manuel Girona 55.0 ,41.39211337098168,2.1274984374334376
Disseny Hub Barcelona,otro,Plaça de les Glòries Catalanes 37.0 ,41.402601111692825,2.1880498461023428
Masia de Can Baró,otro,Pl Can Baró 1.0 ,41.41656209133623,2.1620938107713417
Pla de Montbau,otro,Pla Montbau 6.0 ,41.430681496366894,2.1427060165365965
Cases Francesc Farreras,otro,G.V. Corts Catalanes 536.0 ,41.382555032109934,2.159551767559708
Casa Pomar,otro,C Girona 86.0 ,41.39563961765683,2.170281440902392
Parròquia de Sant Ramon Nonat,Parròquia,Av Sant Ramon Nonat 1.0 ,41.37603719947376,2.11709281902244
Base Nàutica Municipal de la Mar Bella,otro,Pg Marítim del Bogatell 102.0 ,41.39653535209156,2.2097712400521687
Institut Vila de Gràcia,otro,C Riera de Sant Miquel 58.0 ,41.3986014146248,2.155368115677565
Pavelló de la República,otro,C Jorge Manrique 9.0 ,41.43084548288972,2.151482356409003
Alberg In-Out - AJ000427,otro,C Major del Rectoret 2.0 ,41.42206372379852,2.101812736653692
Institut del Teatre,otro,Pl Margarida Xirgu 1.0 ,41.37067944898099,2.157449314071009
Edifici Patronat Ribas,otro,Pg Vall d'Hebron 93.0 ,41.422929218509935,2.1410866943487545
Monument a Cristòfol Colom,otro,Plaça del Portal de la Pau 1.0 ,41.375981756802304,2.1760573876381613
Escultura Josep Anselm Clavé,otro,Pg Sant Joan 198.0 ,41.404090634245215,2.1638663854194364
Facultat de Dret - UB,otro,Av Diagonal 684.0 ,41.38723971871468,2.1210972500110508
Carrer Grau,otro,C Grau 47.0 ,41.438791640535136,2.187669352497476
Carrer Manigua,otro,C Garcilaso 200.0 ,41.423676546575145,2.1797396875918653
Carrer Matanzas,otro,C Matanzas 40.0 ,41.422752030928834,2.1821867084168733
Menjadors populars del carrer Gran Sant Andreu (Guerra Civil),otro,C Gran de Sant Andreu 176.0 ,41.43272227205576,2.1893973971197025
Centre Cívic Tomasa Cuevas - Les Corts,Centre,Carrer de Dolors Masferrer i Bosch 33.0 ,41.38481868130682,2.1283416789870517
Fàbrica de Creació Hangar,otro,C Emília Coranty 8.0 ,41.408601288709,2.199379275633804
Museu de Ciències Naturals de Barcelona,Museu,Plaça de Leonardo da Vinci 4.0 ,41.41081133082032,2.220499449653222
Centre Comercial Westfield Glòries,Centre,Av Diagonal 208.0 ,41.40497574863421,2.1925213552739606
Fundació Barcelona Media - Centre d'Innovació,Centre,Av Diagonal 177.0 ,41.404425080209855,2.1936694239353693
Jardins de la Tamarita,Jardins,Pg Sant Gervasi 47.0 ,41.41090504207735,2.1353308120104346
El Clot,otro,Pl Font i Sagué 2.0 ,41.407845782838926,2.188469193190472
Facultat de Psicologia i Ciències de l'Educació i de l'Esport Blanquerna - URL,otro,Císter 34.0 ,41.41191420929642,2.1333279293214424
El nucli de Santa Eulàlia de Vilapicina,otro,C Pere d'Artés 1.0 ,41.43105597129707,2.173127543884692
Can Peguera,otro,Pl Sant Francesc Xavier 12.0 ,41.43428467027986,2.16456333073766
La vila de Gràcia,otro,Pl Virreina 2.0 ,41.405031103391,2.157519564297269
Ca l'Aranyó,otro,C Roc Boronat 150.0 ,41.40418745612774,2.192916650968304
El barri de la Clota,otro,C Capcir 2.0 ,41.42664948190676,2.150985823958698
Casa Almirall,otro,C Joaquín Costa 33.0 ,41.38238921399351,2.165929295607357
Plaça de les Dones del 36,otro,Pl Dones del 36 1.0 ,41.40454220831473,2.153654759838709
Hort Urbà Masia Can Mestres *Tancat,otro,Camí Can Clos 1.0 ,41.35971541159925,2.145157408726708
Facultat de Comunicació i Relacions Internacionals Blanquerna - URL,otro,Plaça de Joan Coromines 1.0 1.0,41.38353764764212,2.166272793410519
Torre Glòries,otro,Av Diagonal 209.0 ,41.40347629324701,2.189815009628469
Parc del Poblenou,Parc,Av Litoral 59.0 ,41.39727971819072,2.207470604184096
Centre Educatiu Vedruna Gràcia Barcelona,Centre,C Gran de Gràcia 234.0 ,41.40471777195005,2.151415793082498
Biblioteca Montserrat Abelló,otro,Carrer dels Comtes de Bell-lloc 192.0 ,41.38373133027636,2.135305845435044
Museu Frederic Marès,Museu,Plaça de Sant Iu 5.0 ,41.38420549734736,2.17695685162379
Estadi Olímpic de Montjuïc Lluís Companys,otro,Passeig Olímpic 17.0 ,41.36474508399185,2.155681394867584
Spotify Camp Nou * Tancat per remodelació,otro,C Aristides Maillol 12.0 ,41.380806951232216,2.1228764926605805
Parc de la Trinitat,Parc,Pg Santa Coloma 60.0 ,41.449268825219306,2.1956548753915466
Federació de Comerciants de Barna Centre,Centre,Carrer del Paradís 10.0 10.0,41.38337742829775,2.177171627621828
Platja de la Mar Bella,Platja,Passeig Marítim de la Mar Bella 104.0 104.0,41.39857924467329,2.2123276980931683
Ca n'Andalet,otro,Passatge d'Andalet 11.0 ,41.42721189152529,2.153678760813793
CosmoCaixa Barcelona,otro,Carrer d'Isaac Newton 26.0 ,41.41329827278905,2.1306762762550275
Associació de Comerciants del Carrer Gran de Gràcia,otro,Carrer Gran de Gràcia 86.0 86.0,41.4003276952613,2.1550611661314885
Museu Reial Monestir de Santa Maria de Pedralbes,Museu,Baixada del Monestir 9.0 ,41.395605165759946,2.112075084546918
Reial Club de Tennis Barcelona - 1899,Club,C Bosch i Gimpera 5.0 ,41.39369047981739,2.118331914254848
Memorial de les Dones Represaliades a la Presó de Dones de les Corts,otro,Carrer d'Europa 13.0 13.0,41.387153239939714,2.129239773817562
Hospital de la Santa Creu i Sant Pau,otro,C Sant Quintí 89.0 ,41.41544108395991,2.1739598683555683
Centre Cívic La Sedeta,Centre,Carrer de Sicília 321.0 ,41.405576512012246,2.167687591797475
Parròquia de l'Immaculat Cor de Maria,Parròquia,C Sant Antoni Maria Claret 45.0 ,41.405951148357936,2.166593971349565
Centre Cívic Guinardó,Centre,Ronda del Guinardó 113.0 133.0,41.41607687588995,2.1733610333293782
Jardins Mestre Balcells,Jardins,Carrer de Sant Salvador 63.0 65.0,41.40763678374947,2.154533307360096
Mercat Guineueta,Mercat,Passeig de Valldaura 186.0 ,41.43865254771624,2.170245672758619
Centre Cívic Casa del Rellotge,Centre,Passeig de la Zona Franca 116.0 ,41.35757415322748,2.141406028389017
Monument Arc de Triomf de Barcelona,otro,Pg Lluís Companys 15.0 ,41.39108086341498,2.1807039051520003
Torre Bellesguard  Gaudí - Casa Figueres,otro,C Bellesguard 16.0 ,41.40916538840938,2.126832670465789
Torre de Collserola,otro,Ctra Vallvidrera Tibidabo 8.0 ,41.41586341604361,2.111785952453742
Mercat Barceloneta,Mercat,Plaça del Poeta Boscà 1.0 ,41.38024616800817,2.18928120267198
Mercat Ninot,Mercat,Carrer de Mallorca 133.0 ,41.38785716567697,2.1544122344047523
Parròquia de Santa Teresa de l'Infant Jesús,Parròquia,Via Augusta 68.0 ,41.400511756428415,2.151808582444108
