name,category,address,lat,lon
Parc del Centre del Poblenou,Centre,Av Diagonal 130.0 ,41.40679356695045,2.199757373643509
Centre Penitenciari Obert 2  - Presó de Dones de la Trinitat,Centre,C Pare Manjón 2.0 ,41.45352852329394,2.191463299081721
Parc de la Primavera,Parc,C Nou de la Rambla 203.0 ,41.37046396116055,2.1658337161656225
Casa Vilabella,otro,C Astúries 65.0 ,41.40416890235721,2.155505247349864
Edifici Modernista Francisco Giner 47,otro,C Francisco Giner 47.0 ,41.39978158248624,2.1583968710038635
Edifici d'Habitatges Gran de Gràcia 138,otro,C Gran de Gràcia 138.0 ,41.40169937350612,2.153476912041365
Ermita de la Mare de Déu de la Salut,otro,C Mare de Déu de la Salut 55.0 ,41.41154995474912,2.15710983691872
Fàbrica Artés,otro,C Venus 8.0 ,41.3996059970396,2.1622755265173805
La plaça de Gal·la Placídia,otro,Pl Gal·la Placídia 1.0 ,41.39860621855363,2.1529425675079312
Reial Acadèmia de Medicina de Catalunya,otro,C Carme 47.0 ,41.38152411821448,2.168974973139409
Centre Cívic Casa Orlandai,Centre,Carrer de Jaume Piquet 23.0 ,41.3983599977031,2.1246720318706647
Pavelló Mies van der Rohe,otro,Avinguda de Francesc Ferrer i Guàrdia 7.0 ,41.370842160327136,2.149776113823393
Parròquia de Sant Gregori Taumaturg,Parròquia,Pl Sant Gregori Taumaturg nan ,41.39422199323784,2.138413658076152
Casal de Barri Pou de la Figuera,otro,Carrer de Sant Pere Més Baix 70.0 ,41.38819881761839,2.17865660673348
Centre Cultural Teresa Pàmies,Centre,C Comte d'Urgell 145.0 ,41.38689535147527,2.152049712385728
Esplai Tr3smon,otro,C Mare de Déu de Port 279.0 ,41.3598021106686,2.1417439533847342
Plaça de la Mercè,otro,Plaça de la Mercè 1.0 1.0,41.37939878522798,2.1795617635934748
Hotel W Barcelona - HB-004411 *Edifici Vela,otro,Pl Rosa dels Vents 1.0 ,41.36836130546307,2.1899983126477727
Cereria Subirà,otro,Bda Llibreteria 7.0 ,41.38381148695298,2.1780445376953748
Espai Jove La Fontana,otro,Carrer Gran de Gràcia 190.0 192.0,41.40325591053633,2.1523241627536023
Jardins dels Drets Humans,Jardins,C Foneria 19.0 ,41.36102656268192,2.1367088188150576
Església del Reial Santuari de Sant Josep de la Muntanya,otro,Av Santuari St Josep Muntanya 25.0 ,41.4104399702781,2.154195493067497
Associació Xarxa de Consum Solidari,otro,Plaça de Sant Agustí Vell 15.0 15.0,41.387846200809165,2.1806947519007056
Mercat Encants Barcelona - Fira de Bellcaire,Mercat,Carrer de los Castillejos 158.0 ,41.401063548775554,2.1856692459565465
Cementiri Les Corts,Cementiri,Avinguda de Joan XXIII 3.0 ,41.383168531331165,2.1216835608063085
Cementiri Sarrià,Cementiri,Camí del Cementiri de Sarrià 10.0 ,41.401007141442,2.1276081162893665
Cementiri Poblenou,Cementiri,Avinguda d'Icària 204.0 ,41.39459329629176,2.201156811755032
Col·legi de Censors Jurats de Comptes de Catalunya,otro,C Sor Eulàlia d'Anzizu 41.0 ,41.39041020339857,2.11279079824562
Biblioteca Jaume Fuster,otro,Plaça de Lesseps 20.0 ,41.40749096939712,2.149775202551298
Torre Jussana - Centre de Serveis a les Associacions,Centre,Av Cardenal Vidal Barraquer 30.0 ,41.42969190027591,2.15131477992075
Acàdemia Blancafort - Antiga Editorial Seguí,otro,C Torrent de l'Olla 9.0 ,41.39878162390739,2.1609062506181
Can Pardal,otro,C Montseny 49.0 ,41.40285879796171,2.156185776031604
Edifici d'habitatges Gran de Gràcia 74*76,otro,C Gran de Gràcia 74.0 ,41.40008719962975,2.1553848011746144
Eix Comercial del Raval,otro,C Nou de la Rambla 14.0 ,41.37883670716191,2.173892474795089
Escola d'Aprenents SEAT,Escola,Pg Zona Franca 53.0 ,41.35443340782173,2.142929012130741
Mercat Concepció,Mercat,Carrer d'Aragó 311.0 ,41.39556815947775,2.169071648271845
Mercat Sant Antoni,Mercat,Carrer del Comte d'Urgell 1.0 ,41.37956821941282,2.161743115837759
Mercat Les Corts,Mercat,Travessera de les Corts 215.0 ,41.38407806063042,2.1298048647400445
Mercat Galvany,Mercat,Carrer de Santaló 65.0 ,41.39668239144885,2.143678943368952
Espai Bombers Parc de la Prevenció de Barcelona,Parc,C Lleida 30.0 ,41.37369595375426,2.154566177208794
Mooby Bosque Multicines,otro,Rambla de Prat 16.0 ,41.40139721074222,2.151721868976122
Masia Can Fargas,otro,Pg Maragall 383.0 ,41.42760361480803,2.164467317118893
Carrer Gran de Sant Andreu,otro,C Malats 26.0 ,41.43612543255933,2.189879647556801
Foment Republicà de Sants. Antic Ateneu Batllori,otro,C Cros 7.0 ,41.37489008455714,2.1380612359989244
Gran Teatre del Liceu,otro,C la Rambla 51.0 ,41.38014677441643,2.1733467293401083
Telefèric de Montjuïc,otro,Av Miramar 20.0 ,41.36885056534847,2.1630513619866973
El passeig de Sant Joan,otro,Pg Sant Joan 118.0 ,41.40053820160704,2.168556539279617
La plaça de la Vila de Gràcia,otro,Pl Vila de Gràcia 3.0 ,41.40038030274788,2.1575252768954654
El Congrés i els Indians,otro,C Pinar del Río 56.0 ,41.42267428633185,2.1801325133211784
El Quadrat d'Or,otro,C Consell de Cent 353.0 ,41.39176911227801,2.166394367405672
El 22@,otro,C Roc Boronat 113.0 ,41.40196782553371,2.1954426698372225
L'Estació de La Sagrera,otro,C Hondures 76.0 ,41.42192407346947,2.187378057190909
Plaça del Nen de la Rutlla,otro,Pl Nen de la Rutlla 9999.0 ,41.4188254176045,2.1715923368510053
La Muralla Romana,otro,Pl Ramon Berenguer el Gran 3.0 ,41.384336103363474,2.1775827025795835
Casa Granell *Girona,otro,C Girona 122.0 ,41.39730099114916,2.1680813060601696
Casa Casas-Carbó,otro,Pg Gràcia 96.0 ,41.395481069803886,2.1613599645166035
Casa Antoni Costa,otro,Rbla Catalunya 122.0 ,41.39516263147227,2.15817039068309
Casa Comas d' Argemir,otro,Av República Argentina 92.0 ,41.4107909301786,2.145865303185273
Plaça de la Virreina,otro,Pl Virreina 3.0 ,41.40510303249848,2.1574390767796707
Plaça del Nord,otro,Pl Nord 3.0 ,41.40697402455321,2.1554445283158845
Monestir de Sant Pau del Camp,otro,C Sant Pau 99.0 ,41.37650076335756,2.16931450249219
Edifici de l'Antic Hospital de la Santa Creu,otro,C Hospital 56.0 ,41.38108881941955,2.169811468590316
Jardí Botànic de Barcelona,otro,Carrer del Doctor Font i Quer 2.0 2.0,41.364103174008655,2.15874551177556
Casa Juncosa,otro,Rbla Catalunya 78.0 ,41.39236095361858,2.1620196660786224
Cases Pascual i Pons,otro,Pg Gràcia 2.0 ,41.388385084056864,2.1701506816093343
El passatge de Mallofré,otro,Ptge Mallofré 2.0 ,41.39853989512909,2.1219274312322
La plaça de Sant Vicenç,otro,Pl Sant Vicenç de Sarrià 1.0 ,41.39722392491164,2.1240817850248583
Plaça de Rovira i Trias,otro,Pl Rovira i Trias 3.0 ,41.40746803755208,2.158608041169958
Plaça de la Revolució,otro,Pl Revolució de Setembre 1868 4.0 ,41.402830728949546,2.158258723259312
Casa Llorenç Camprubí,otro,C Casp 22.0 ,41.38934938466776,2.170855670436062
Forn Sarret,otro,C Girona 73.0 ,41.39477841624774,2.1710520735754435
Casa Dolors Calm,otro,Rbla Catalunya 54.0 ,41.39086396941241,2.164071911206961
L'Anella Olímpica,otro,Av Estadi 44.0 ,41.36617316365693,2.1525839482341884
La Zona Universitària,otro,C John M Keynes 4.0 ,41.38614602205185,2.116760355882887
"El Campus Nord, Ciutat Universitària",otro,C Jordi Girona 4.0 ,41.387167536117424,2.112824395389949
Centre Cívic Cotxeres de Sants,Centre,Carrer de Sants 79.0 ,41.37529848802474,2.136897693555585
Parc Torrent Maduixer,Parc,C Josep Garí 7.0 ,41.4157696917074,2.1353909998606846
La Casa de l'Aigua,otro,C Garbí 2.0 ,41.45296545224615,2.188036804130217
Seu de l'Antiga Hidroelèctrica de Catalunya,otro,C Almogàvers 11.0 ,41.39192618305821,2.182863588545234
Parc de la Maquinista per les treballadores i els treballadors de la Maquinista,Parc,Passeig de l'Havana 2.0 4.0,41.43634320300456,2.196101084364239
Residència Salesiana Martí Codolar,otro,Av Cardenal Vidal i Barraquer 15.0 ,41.42844354375264,2.150872845796388
Fundació Privada Foto Colectania,otro,Pg Picasso 14.0 ,41.3876733654223,2.1827368854864178
Antiga Foneria de Canons,otro,C Rambla 2.0 ,41.37692960265057,2.177040671271692
Carrer de la Riereta,otro,C Riereta 1.0 ,41.37926084805356,2.1669844143365613
Casa -Fàbrica Vermell-Martí,otro,C Jonqueres 10.0 ,41.3882604557891,2.174179225423808
El Passeig de les Aigües,otro,Ctra Aigües 211.0 ,41.41417937369979,2.119019897033429
Plaça Masadas,otro,Pl Masadas 1.0 ,41.424786104383934,2.190177003471264
Conjunt de Sant Martí de Provençals,otro,C Selva del Camp 2.0 ,41.42090417387696,2.196643734220937
Mural de la Memòria de Baró de Viver,otro,Pg Santa Coloma 98.0 ,41.4478129864912,2.1984226201584325
Masia Can Rosés,otro,C Deu i Mata 49.0 ,41.38827496816367,2.1348326553076955
El Vapor  - Fàbrica Bonaplata,otro,C Tallers 75.0 ,41.38494614000926,2.1667630471377124
Església Antic Institut Mental,otro,C Marie Curie 8.0 ,41.43699356015132,2.1691554098488184
El Raval,otro,Rbla Raval 37.0 ,41.37843259823847,2.170175969805075
Sant Antoni,otro,C Comte d'Urgell 7.0 ,41.37975147357524,2.1615104199875472
La plaça d'Espanya,otro,Pl Espanya 4.0 ,41.37397463762443,2.1487108014908456
El Poble-sec,otro,C Blai 36.0 ,41.37402706084629,2.163850226343413
Les Corts,otro,Pl Concòrdia 2.0 ,41.38669051526725,2.131946333706955
Centre Cívic Pere Pruna,Centre,Carrer de Ganduxer 130.0 ,41.40320904460328,2.13132023534547
La Plaça dels Indians,otro,C Garcilaso 140.0 ,41.42345483645125,2.182535991490844
Carrer de les Monges,otro,C Monges 10.0 ,41.430689656123576,2.187943106250125
Mercat Llibertat,Mercat,Plaça de la Llibertat 27.0 ,41.399737848805614,2.1537484882528983
Museu Etnològic i de Cultures del Món *Parc Montjuïc,Parc,Passeig de Santa Madrona 16.0 ,41.36909366060917,2.156001328720349
Filmoteca de Catalunya,otro,Plaça de Salvador Seguí 1.0 ,41.378633698248855,2.171026973674133
Parc de la Font del Racó,Parc,Av Tibidabo 72.0 ,41.41609393601731,2.130839745769486
Hospital Clínic i Provincial,otro,C Villarroel 170.0 ,41.38955539831457,2.152194463242196
Casa del Guarda -  Espai d'Interpretació del Pantà de Vallvidrera,otro,Camí del Pantà 40.0 ,41.415598383773975,2.0973845422401483
Floristeria Flora Miserachs,otro,C Avió Plus Ultra 21.0 ,41.40098051100123,2.12109349397744
Parròquia de Maria Reina,Parròquia,Av Esplugues 103.0 ,41.39269599560134,2.111486130409106
Casa Calvet,otro,C Casp 48.0 ,41.39096800710249,2.1730144223801227
Escultura Pi i Margall-La República,otro,Pl de la República 1.0 ,41.438224060995616,2.1740546617840075
Centre de Cultura Popular La Violeta de Gràcia,Centre,C Maspons 6.0 ,41.4010309942708,2.1562145898860363
Jardins de Joan Maragall - Palauet Albéniz,Jardins,Av Estadi 69.0 ,41.3671333000304,2.156511461067073
Palau del Baró de Quadras,Palau,Av Diagonal 373.0 ,41.396775817125445,2.161339600186852
"Casal Catòlic de Sant Andreu - Àntic Casino ""El Progrés""",otro,C Pons i Gallarza 58.0 ,41.43555707085925,2.186466964815642
Reial Club Nàutic de Barcelona,Club,Moll Espanya 1.0 ,41.377238724292056,2.1830264347318584
Museu Picasso,Museu,Carrer de Montcada 15.0 23.0,41.38518764927223,2.180853795205005
Col·legi d'Arquitectes de Catalunya,otro,Pl Nova 5.0 ,41.38447776866129,2.175059343001021
Antiga Fàbrica Can Batlló,otro,Gran Via de les Corts Catalanes 173.0 175.0,41.36750541072863,2.1384951543142887
Centre Cívic El Coll - La Bruguera,Centre,Carrer de l'Aldea 15.0 ,41.41860650477411,2.149915320833742
IL3 Institut de Formació Contínua - Universitat de Barcelona,otro,C Ciutat de Granada 131.0 ,41.40277794946352,2.192149004479942
Església de Nostra Senyora de Pompeia,otro,Av Diagonal 450.0 ,41.39646355499734,2.1581534123611474
Escultura Colles Sant Medir,otro,Pl Trilla 1.0 ,41.40349932760185,2.152415836295016
Sant Pau Recinte Modernista,otro,Carrer de Sant Antoni Maria Claret 167.0 ,41.41241647123583,2.1757600481895056
Font Hércules,otro,Pg Sant Joan 152.0 ,41.40222084859364,2.1663348303868437
Estació d'Autobusos Barcelona Nord,otro,C Alí Bei 80.0 ,41.394325719298415,2.182338154669274
Casa Llopis Bofill,otro,Bailèn 113.0 ,41.39767792794139,2.169479497833732
Residència Assistida per a Gent Gran Llars Mundet,otro,Pg Vall d'Hebron 171.0 ,41.43575541409688,2.147158169831797
Observatori Fabra,otro,Ctra Observatori Fabra 27.0 ,41.41877190341054,2.1236452624703155
Associació Nou Barris Centre Comerç,Centre,C Pare Rodés 51.0 ,41.44133560174434,2.176213867579158
Reial Club de Polo de Barcelona,Club,Av Doctor Marañón 17.0 ,41.381284762938655,2.1144500349192548
Jardins de Portolà,Jardins,C Portolà 5.0 ,41.410819046980855,2.14255769920195
Hospital  Sociosanitari Mutuam Güell,otro,C Mare de Déu de la Salut 49.0 ,41.411445154741465,2.1567276831754065
Centre Moral i Instructiu de Gràcia,Centre,Carrer de Ros de Olano 9.0 ,41.4011467607569,2.1547866320723554
Parròquia de la Verge de Gràcia i Sant Josep,Parròquia,Pl Lesseps 25.0 ,41.4065945273656,2.1489419133653587
Escola Massana Centre Municipal d'Art i Disseny,Centre,Plaça de la Gardunya 9.0 ,41.380953983657726,2.1708053338176225
Centre de Reunions i Convencions UAB Casa Convalescència,Centre,C Sant Antoni Maria Claret 171.0 ,41.41379174747705,2.176910232352591
Parc Científic de Barcelona,Parc,Carrer de Baldiri Reixac 4.0 12.0,41.38184573119936,2.116442974830661
Estació de França,otro,Avinguda del Marquès de l'Argentera 6.0 ,41.38390532899724,2.1871972542686304
Viaducte de Bellesguard,otro,C Bellesguard 16.0 ,41.40916537462648,2.126829667587517
Centre Cívic  Vil·la Urània,Centre,Carrer de Saragossa 29.0 ,41.40144911965885,2.149816841793133
Platja de la Nova Mar Bella,Platja,Pg Marítim de la Mar Bella 128.0 ,41.401144617626905,2.2142493854271126
Torre del Fang,otro,Clot 228.0 ,41.41650054695728,2.1919480476112105
Bar Marsella,otro,C Sant Pau 65.0 ,41.3782782040133,2.17122360530803
Torre Montjuïc Calatrava,otro,Pg Minici Natal 8.0 ,41.364786605041445,2.1516565451460616
Associació Sarrià Eix Comercial,otro,C Canet 20.0 ,41.39840201073239,2.122763546217199
Casal Cívic i Comunitari Barcelona - Magòria,otro,G.V. Corts Catalanes 247.0 ,41.36986934117719,2.14126001076402
Monument a Josep Tarradellas,otro,Avinguda de Josep Tarradellas nan ,41.386548699111046,2.143065853774402
Jardins Creu de Pedralbes,Jardins,Av Pearson 2.0 ,41.39433185278547,2.1115767347502405
Pèrgola Fotovoltaica al Parc del Fòrum,Parc,Pl Fòrum 1.0 ,41.41150571915544,2.2281237482570995
Jardins del Teatre Grec,Jardins,Pg Santa Madrona 38.0 ,41.37014353208927,2.158621128519657
Parc de la Barceloneta,Parc,Passeig Marítim de la Barceloneta - Oriol Bohigas 15.0 21.0,41.38205501687279,2.193838416918405
Universitat Politècnica de Catalunya,otro,C Jordi Girona 31.0 ,41.3889419870853,2.116537839859507
Parc de Recerca Biomèdica de Barcelona,Parc,C Doctor Aiguader 88.0 ,41.38557632373501,2.194017030461737
Moll de la Fusta,otro,Moll de Bosch i Alsina 1.0 1.0,41.37903656788793,2.181832960571753
Jardins Mossèn Cinto Verdaguer,Jardins,Av Miramar 30.0 ,41.36885056534847,2.1630513619866973
Jardins,Jardins,Pg Vall d'Hebron 171.0 ,41.43592904989888,2.1409312542675263
Escullera del Port de Barcelona,otro,Pg Escullera 1.0 ,41.3576877479369,2.179383881515306
Associació Eix Comercial de Sant Andreu,otro,Carrer de Mateu Ferran 4.0 4.0,41.4351988564254,2.18890388341691
Reials Drassanes de Barcelona,otro,Av Drassanes 1.0 ,41.375981756802304,2.1760573876381613
Museu d'Art Contemporani de Barcelona,Museu,Plaça dels Àngels 1.0 ,41.383177415641065,2.16784852899158
Palau Sant Jordi,Palau,Pg Olímpic 5.0 ,41.3620001141372,2.1523962021929672
Antiga Subcentral Elèctrica de la Barceloneta,otro,C Atlàntida 57.0 ,41.37949735138732,2.190007515254681
Camp Municipal de Futbol Narcís Sala,otro,C Santa Coloma 39.0 ,41.42889692238828,2.1930944831499715
Museu Barça Immersive Tour,Museu,Carrer d'Arístides Maillol 12.0 ,41.379090515776426,2.120285513558928
Torre d'Aigües de Carrasco i Formiguera,otro,Via Augusta 356.0 ,41.40127423556232,2.122852491250377
Torre del Doctor Andreu,otro,Av Tibidabo 17.0 ,41.411850643734354,2.135695010644845
Colònia Castells,otro,C Castells 2.0 ,41.387548470347184,2.1392455922096265
La plaça de Comas,otro,Pl Comas 18.0 ,41.38564406822385,2.1297722513988706
La plaça de la Reina Maria Cristina,otro,Pl Reina Maria Cristina nan ,41.38864240334821,2.126698190734328
La plaça de Ramon M. Roca i Sastre,otro,Pl Ramon M. Roca Sastre nan ,41.38571907130875,2.118772762148288
Jardins de Vil·la Cecília,Jardins,Santa Amèlia 1.0 ,41.39374957203114,2.121963830470535
Centre d'Educació Ambiental La Fàbrica del Sol,Centre,Pg Salvat Papasseit 1.0 ,41.383031580266,2.1912801963845494
Pilar d'Aigua de la Sagrera,otro,C Ciutat d'Elx 31.0 ,41.4220738556162,2.190885833187442
La Plaça del Rom Cremat,otro,C Jordi de Sant Jordi 16.0 ,41.42215416804366,2.182983037488512
La Plaça del Mercadal,otro,Pl Mercadal 35.0 ,41.43498808409701,2.188717976056457
L'Espai de la Torre Melina i el seu Jardí Romàntic,otro,C Torre Melina 8.0 ,41.381730229359285,2.1085900896337453
Avenç Obrer Català de Sant Andreu,otro,Pl Orfila 3.0 ,41.43624446859994,2.1909591589263973
Centre Comercial El Centre de la Vila,Centre,C Salvador Espriu 61.0 ,41.39092742219698,2.1978686794906324
Memorial en Record de les Víctimes de Trànsit,otro,Passeig Marítim del Bogatell 82.0 ,41.39460267821261,2.2067544978597606
Castell dels Tres Dragons,otro,Pg Picasso 5.0 ,41.38811182882805,2.1833851582204957
Parròquia de Sant Josep Manyanet,Parròquia,C Sant Sebastià 47.0 ,41.42900359854308,2.1914231867699456
Centre Cívic Sant Andreu,Centre,Carrer Gran de Sant Andreu 111.0 ,41.43088018380354,2.1894124386376466
Palau de Mar,Palau,Pl Pau Vila 1.0 ,41.3808386412199,2.1858736814996145
Quarter Bruc,otro,Av Exèrcit 1.0 ,41.38730794999315,2.110666688042147
Mercat Núria,Mercat,Avinguda dels Rasos de Peguera 186.0 186.0,41.45995202920537,2.1726367468768304
Edifici de La Model,otro,Carrer d'Entença 155.0 ,41.38346653721597,2.145384599812989
Can Mazantini,otro,C Coroleu 73.0 ,41.43314257686843,2.184650085607281
Casa Fargas,otro,Rbla Catalunya 47.0 ,41.39040808759584,2.164148990973875
Ateneu Popular de Sants,otro,Premià 15.0 ,41.37650856330917,2.1388908758746004
Parc de les Cascades,Parc,Avinguda del Litoral 12.0 14.0,41.38631260802294,2.195094646620497
Centre Cívic Can Felipa,Centre,Plaça de Josep Maria Huertas Claveria 1.0 ,41.40367975860696,2.20050971216533
La Plaça Reial,otro,Pl Reial 5.0 ,41.38044055326621,2.1749759344450665
Casa Planells,otro,Av Diagonal 332.0 ,41.4005940299752,2.174625257658432
Escola la Farigola de Vallcarca,Escola,C Sant Camil 31.0 ,41.4138319736047,2.146680968580762
Antiga Fàbrica Estrella Damm,otro,Carrer del Rosselló 515.0 ,41.40912820969591,2.178180484218155
Facultat de Ciències de la Salut Blanquerna - URL,otro,C Padilla 326.0 ,41.409786505203634,2.1721184721407334
Parròquia de Santa Maria del Mar - Basílica,Parròquia,Pl Santa Maria 1.0 ,41.38378222100998,2.182224949880879
Jardins del Mirador de l'Alcalde,Jardins,Carretera de Montjuïc 41.0 51.0,41.36693458020852,2.169190267865246
El Portal de l'Àngel,otro,Av Portal de l'Àngel 21.0 ,41.38587859872714,2.172844151594492
Zoo de Barcelona,otro,Parc Ciutadella nan ,41.386153673583415,2.1871870138081797
Casa Vidal,otro,C Pons i Gallarza 1.0 ,41.43535513459526,2.1894400450855303
El Paral·lel,otro,Av Paral·lel 170.0 ,41.37522098509261,2.1558593296923467
Sant Pere i Santa Caterina,otro,C Sant Pere Més Baix 68.0 ,41.388142157020646,2.178572782653608
Teatre Lliure,otro,Pl Margarida Xirgu 1.0 ,41.37067944906853,2.1574493260272294
Parc de Sant Martí,Parc,C Menorca 64.0 ,41.41989650584673,2.198051769477209
Casa Bartomeu,otro,C Rábida 5.0 ,41.396311253391424,2.1072570259147585
Edifici La Maternitat,otro,C Sabino Arana 1.0 ,41.38547614322759,2.1266907591970448
Parc Sanitari Pere Virgili,Parc,C Esteve Terradas 30.0 ,41.41495508215848,2.140265906627508
Edifici Talaia Barcelona,otro,Av Sarrià 71.0 ,41.39084065982192,2.1394911073808047
Edifici Torre Telefònica - Diagonal Zero Zero,otro,Pl Ernest Lluch i Martín 5.0 ,41.41217022424529,2.2212484484505435
Centre Estudis Ignasi Iglesias,Centre,Carrer d'Ignasi Iglésias 33.0 ,41.43356963877177,2.188130239920921
Universitat Internacional de Catalunya,otro,Immaculada 22.0 ,41.406033260654574,2.123231960089889
Palau Reial de Pedralbes,Palau,Av Diagonal 686.0 ,41.38654937434819,2.1184352989192647
Jardins de Mossèn Costa i Llobera,Jardins,Ctra Miramar 38.0 ,41.36961505587559,2.17232416934953
Castell de Torre Baró,otro,Carretera Alta de les Roquetes 309.0 ,41.45079189503227,2.1761305165721443
Casa - Fàbrica Erasme de Gònima,otro,Carme 106.0 ,41.38013776152317,2.166732403540656
El Túnel de la Rovira,otro,C Dante Alighieri 81.0 ,41.42755510844527,2.157559236781552
Can Culleretes,otro,C Quintana 5.0 ,41.381241482418325,2.1744292455209995
La Diagonal,otro,Av Diagonal 629.0 ,41.38793852100829,2.125713944106764
