name,category,address,lat,lon
Refugi Antiaeri de La Lira,otro,C Coroleu 15.0 ,41.43277350201,2.1881654862843227
Refugi Antiaeri 977 (Matanzas / Pinar del Río),otro,C Pinar del Río 32.0 ,41.42243408970824,2.182057614392575
Capella dels Segadors,otro,Pl Orfila 5.0 ,41.43629879622968,2.191490177023649
MUHBA Museu d'Història de Barcelona - Vil·la Joana,Museu,Carretera de l'Església 104.0 ,41.41954329767189,2.099950499346553
Platja de la Barceloneta,Platja,Passeig Marítim de la Barceloneta - Oriol Bohigas 14.0 ,41.37861435600187,2.192222242417201
Centre de Cultura Contemporània de Barcelona,Centre,C Montalegre 5.0 ,41.38391450226559,2.1668129104163323
Fàbrica de Creació La Escocesa,otro,Carrer de Pere IV 345.0 ,41.41127532997013,2.203844026804752
Centre d'Arts Santa Mònica,Centre,Carrer la Rambla 7.0 ,41.37725882473504,2.175614994736913
Casa Fàbrica Güell-Ramis,otro,C Còdols 16.0 ,41.379585352390144,2.178265252336639
Casa Parés,otro,C Mestres Casals i Martorell 15.0 ,41.3872658323001,2.178401010468016
Restaurant Can Cortada,Restaurant,Av Estatut de Catalunya 88.0 ,41.43763336944126,2.1528053939918426
Centre Comercial L'Illa Diagonal,Centre,Av Diagonal 557.0 ,41.38974559970474,2.1353959606306443
Els Edificis Trade,otro,G.V. Carles III 84.0 ,41.38617521617633,2.1279530224471386
Far del Port - Torre del Rellotge,otro,Moll Pescadors 1.0 ,41.3758307185709,2.186997099293849
Fundació Privada Centre de Producció Artística i Cultural Palo Alto,Centre,C Pellaires 30.0 ,41.40453754416711,2.210261414480815
Centre Educatiu Santa Teresa - Ganduxer,Centre,C Ganduxer 85.0 ,41.39996979813191,2.1335779353787503
Parc del Mirador del Poble-sec,Parc,Passeig de Montjuïc 59.0 ,41.37192068979768,2.1701826605872294
Molí de Sant Andreu - Rec Comtal,otro,C Andana de l'Estació 22.0 ,41.44306589381739,2.194021800571192
Casa Company,otro,Buenos Aires 56.0 ,41.393120800716055,2.1481893230679403
La Plaça del Comerç,otro,Pl Comerç 6.0 ,41.43522215078868,2.189877474368489
Associació Sant Martí Eix Comercial,otro,Carrer de Huelva 111.0 ,41.42025966854083,2.1998166979222726
La Vil·la Hèlius (Casa Grané),otro,C Panamà 13.0 ,41.395462854998215,2.107541318408962
L'Antic Institut Frenopàtic,otro,C Mejía Lequerica 55.0 ,41.38433208402624,2.1263311628356334
L'Àrea Olímpica de la Diagonal,otro,Av Xile 29.0 ,41.380264181554345,2.1144189385595857
Bar musical La Torre Rosa,otro,C Francesc Tàrrega 22.0 ,41.42271161168508,2.180504022970048
Carrer Cienfuegos,otro,C Cienfuegos 21.0 ,41.42408750553282,2.183417526927583
Refugi Antiaeri de la Plaça del Diamant,otro,Pl Diamant 10.0 ,41.40399370440121,2.1559723559683674
Colmado Murria,otro,Roger de Llúria 85.0 ,41.39480108686979,2.166511035825546
Fàbrica de Creació Nau Ivanow,otro,C Hondures 28.0 ,41.4199791609378,2.1899651964541302
Casa Museu Gaudí,Museu,Carretera del Carmel 23.0 ,41.41481232125404,2.1550643342300395
Centre Comercial Diagonal Mar,Centre,Av Diagonal 3.0 ,41.41045744398306,2.2164227599409685
Oratori de Sant Felip Neri *Gràcia,otro,C Sol 8.0 ,41.40200153642768,2.1556884231723643
Jardins de Massana,Jardins,Felip II 216.0 ,41.42704189433846,2.1785261828350926
Associació Sants Establiments Units,otro,Carrer d'Alcolea 16.0 ,41.37607095558091,2.136838762891396
Port Olímpic de Barcelona,otro,Port Olímpic 100.0 ,41.38772238063312,2.199282061005833
La Lleialtat Santsenca,otro,Carrer d'Olzinelles 31.0 ,41.37291765088582,2.13669817907462
Casa Josep Barnoles - La del Mico i el Gos,otro,C Camèlies 40.0 ,41.4116517136051,2.160396764857864
La rambla del Prat,otro,Rbla Prat 1.0 ,41.4018619863958,2.152769925875062
Masoveria de la Virreina,otro,C Sant Lluís 1.0 ,41.40418669162275,2.1582068161840007
La plaça del Poble Romaní,otro,Plaça del Poble Gitano nan ,41.40183443187984,2.160694112661664
Hospital Evangèlic,otro,Carrer de la Ciutat de Granada 108.0 116.0,41.40134426251321,2.1943465696873985
Cases Antoni Par,otro,C Gran de Gràcia 262.0 ,41.40569413888112,2.150627501849931
Cases de menestrals,otro,C Tordera 14.0 ,41.40077634268316,2.160468302707204
Cases Folguera,otro,Trav Gràcia 184.0 ,41.40193073549308,2.158860787647023
Edifici Modernista Avinguda República Argentina 28,otro,Av República Argentina 28.0 ,41.408491676806655,2.147416989049893
El carrer de Bonavista,otro,C Bonavista 1.0 ,41.39773291366716,2.1587099305698554
El Vapor Nou,otro,Plaça del Poble Gitano nan ,41.40183443187984,2.160694112661664
Bar Mestres,otro,C Vergós 9.0 ,41.399609906094966,2.1310611460751536
Edifici MediaTIC,otro,Carrer de Roc Boronat 117.0 127.0,41.40267993266015,2.1944666095628262
La Plaça de Sant Jaume,otro,Pl Sant Jaume 1.0 ,41.38254213182859,2.1771735683501343
Torre de la Catalana de Gas,otro,Passeig Marítim de la Barceloneta - Oriol Bohigas 15.0 ,41.38205967912699,2.1938398880660617
Elisava Escola Universitaria de Disseny i Enginyeria de Barcelona,Escola,C la Rambla 30.0 ,41.37848959636991,2.176064541270459
Casa Muley-Afid,otro,Pg Bonanova 55.0 ,41.40386449496666,2.1286747551139507
Casa Vilaró,otro,Av Coll del Portell 43.0 ,41.41136623661588,2.151433629959552
Residència Assistencial per a Gent Gran Refugi d'Obreres,otro,Av República Argentina 16.0 ,41.40830297314985,2.1482112139978766
Hort Urbà Masia Can Soler,otro,Ctra Sant Cugat 114.0 ,41.42502856858588,2.130702385728167
Associació de Botiguers i Professionals Eix Maragall,otro,Rambla de la Muntanya 5.0 5.0,41.42197707927703,2.1784702505689157
Parròquia de Sant Pacià,Parròquia,C Monges 27.0 ,41.43166813631247,2.187587402173429
Casa Comalat,otro,Av Diagonal 442.0 ,41.39708330346534,2.1607220347024616
Farmàcia Reixach-de Pablo,otro,Carrer Gran de Sant Andreu 263.0 ,41.435618295520094,2.1896359516105504
Club Tennis Barcino,Club,Plaça de Narcisa Freixas 2.0 2.0,41.40829605865302,2.138411353701733
Oasi MAC,otro,Carrer del Consell de Cent 140.0 140.0,41.38188240741375,2.153646899272376
MUHBA Museu d'Història de Barcelona  - Refugi 307,Museu,Carrer Nou de la Rambla 175.0 ,41.37107815965785,2.166220058300664
Associació Catalana per la Integració i el Desenvolupament Humà,otro,Carrer de Siracusa 53.0 ,41.40196689745648,2.161132948779616
La Rambla,otro,C Rambla 10.0 ,41.37765445203638,2.17649085980406
Masia la Petita Maria,otro,C López Catalán 4.0 ,41.37596451659646,2.1374035500851325
La plaça de Sant Gaietà,otro,Pl Sant Gaietà 5.0 ,41.40027641073024,2.120264726728752
Plaça del Sol,otro,Pl Sol 6.0 ,41.40162178824695,2.1566738998226365
El carrer de Campoamor,otro,C Campoamor 4.0 ,41.432914933001776,2.158212492323379
Platja de Llevant,Platja,Av Litoral 114.0 ,41.40501510946871,2.217741476714544
Casa Barangé,otro,Pl Mons 4.0 ,41.413399023929664,2.144460106814436
Casa Josep Castelló,otro,C Sors 23.0 ,41.40922522099331,2.1583254055522816
Casa Martí Trias i Domènech,otro,C Olot 5.0 ,41.41350924872243,2.1531271963876577
Plaça del Rei,otro,Pl Rei 1.0 ,41.38399153606988,2.177312208308455
Drogueria Rovira (Antiga Drogueria Galvany),otro,Madrazo 127.0 ,41.39694983975115,2.14476287679332
"Espai Gaudí: Pis, Golfes i Terrat",otro,Provença 261.0 ,41.39534759002928,2.162061079088016
Torre de les Aigües del Besòs,otro,Plaça de Ramon Calsina 1.0 ,41.405450920442256,2.212560936198963
Cafeteria Restaurant Cafè de l'Òpera,Restaurant,Carrer la Rambla 74.0 ,41.38091335380008,2.173782143732884
"BAU, Centre Universitari d'Arts i Disseny de Barcelona",Centre,C Pujades 118.0 ,41.39772635565731,2.195641449471245
Centre de Convencions Internacional de Barcelona,Centre,Plaça de Willy Brandt 11.0 14.0,41.40895159816792,2.218837323987452
Estació Barcelona-Sants de RENFE,otro,Pl Països Catalans 1.0 ,41.379556967903945,2.1408179856438947
Club Natació Catalunya,Club,Carrer d'Ana María Matute Ausejo 25.0 ,41.41538260538486,2.1581717784411687
Santuari de Santa Eulàlia de Vilapicina,otro,C Pere d'Artés 2.0 ,41.43072358230434,2.1729158525346945
Sarrià,otro,C Major de Sarrià 63.0 ,41.398258662470965,2.1223212146455017
La Sardineta. Grup d'Ecoconsum de la Barceloneta,otro,C Cermeño 7.0 ,41.38162858085352,2.1905140138060823
L'Hortet del Forat,otro,C Pou de la Figuera 1.0 ,41.3874487826944,2.179763332554008
El Pla de Palau,Palau,Pla Palau 1.0 ,41.38289712933221,2.1825248996890165
Masia Can Valent,otro,Av Rio de Janeiro 51.0 ,41.43553633390901,2.17975400193275
Centre Cívic Can Verdaguer,Centre,Carrer de Piferrer 94.0 ,41.43410459884157,2.1792048887112854
Kasa de la Muntanya (KM),otro,Av Santuari St Josep Muntanya 19.0 ,41.4104399702781,2.154195493067497
Àntiga Fàbrica de Làmpades Z,otro,Pg Zona Franca 185.0 ,41.36098326639913,2.1378661758058857
CaixaForum Barcelona,otro,Avinguda de Francesc Ferrer i Guàrdia 6.0 ,41.37132601483051,2.1495935126379413
Biblioteca Clarà,otro,Carrer del Doctor Carulla 22.0 ,41.39994044899448,2.1294738021393327
La Plaça de Catalunya,otro,Pl Catalunya 2.0 ,41.38604507506723,2.169418215449664
Mercat Horta,Mercat,Carrer de Lisboa 34.0 46.0,41.42921857676913,2.1573096628601407
Cementiri Montjuïc,Cementiri,Carrer de la Mare de Déu de Port 56.0 ,41.35439614126615,2.149011845799688
Associació del Passeig de Gràcia,otro,Carrer de Mallorca 249.0 249.0,41.39305273394126,2.161334369208631
Hotel d'Entitats de Can Guardiola,otro,Cuba 2.0 ,41.4299594840632,2.188553382391543
Centre Cívic Can Basté,Centre,Passeig de Fabra i Puig 274.0 ,41.4304874584176,2.173233437180801
El passatge d'Antoni Gassol,otro,Ptge Antoni Gassol 1.0 ,41.41275610120803,2.195583895314642
Pla de la Seu,otro,Pla de la Seu 1.0 1.0,41.38425392967717,2.1758673829595696
L'Hort del Cànem,otro,Carrer de la Llacuna 31.0 31.0,41.39913958472813,2.200783316686378
Parròquia de Sant Genís dels Agudells,Parròquia,C Saldes 3.0 ,41.42798213665874,2.1365982986152545
Parc del Clot,Parc,Escultors Claperós 55.0 ,41.40847228003916,2.1900153665666733
Sant Andreu Teatre,otro,C Neopàtria 54.0 ,41.43061427405158,2.1889212140974257
Centre Cívic Torre Llobeta,Centre,Carrer de Santa Fe 2.0 ,41.42693150965028,2.173966250593847
Fàbrica de Creació Ateneu Popular 9 Barris,otro,C Portlligat 11.0 ,41.44877310192653,2.1804102466794437
Parc de les Aigües,Parc,Pl Alfons el Savi 3.0 ,41.41357708464317,2.1654810232921857
Parc de la Guineueta,Parc,Plaça de la República 9.0 ,41.43904973751512,2.1744888744706907
Museu Marítim de Barcelona,Museu,Avinguda de les Drassanes 1.0 ,41.37598140054482,2.176059209800324
Monestir de Santa Maria de Valldonzella,otro,C Císter 41.0 ,41.41187688269559,2.131008959069784
Palau Montaner,Palau,C Mallorca 278.0 ,41.395600440595466,2.1650637423227845
Palau Macaya,Palau,Pg Sant Joan 108.0 ,41.39987499692392,2.16943219323842
Palau Robert - Centre d'Informació de Catalunya,Centre,Pg Gràcia 107.0 ,41.396132216710285,2.159531980047189
Fundació Universitaria Agustí Pedro Pons,otro,Av Vallvidrera 25.0 ,41.40660960989669,2.1141838297013127
El Born Centre de Cultura i Memòria,Centre,Plaça Comercial 12.0 ,41.38567300413077,2.183585604443325
Casa Thomas,otro,Mallorca 291.0 ,41.39657596077136,2.1656125429824926
Can Fabra,otro,Plaça de Can Fabra 1.0 1.0,41.43487059872311,2.190607460580104
Club Natació Sant Andreu,Club,Rbla Fabra i Puig 47.0 ,41.43005047129456,2.186313336459395
Antiga Seu Editorial Gustavo Gili,otro,Rosselló 87.0 ,41.38610655947061,2.147565662886036
Parròquia de Santa Maria del Pi - Basílica,Parròquia,Pl Pi 7.0 ,41.38233930831356,2.1737942555699594
Parròquia de Santa Maria del Remei,Parròquia,Pl Concòrdia 1.0 ,41.386892522386965,2.132098891535344
Parròquia de Maria Auxiliadora,Parròquia,Pg Sant Joan Bosco 70.0 ,41.394938605535096,2.1278275709059584
Club Esportiu Europa,Club,Carrer de Pau Alsina 138.0 140.0,41.41204361291409,2.1604194727546537
Museu d'Arqueologia de Catalunya,Museu,Passeig de Santa Madrona 39.0 ,41.37018541324514,2.1576640200328425
Biblioteca Barceloneta -  La Fraternitat,otro,Carrer de Felícia Fuster i Viladecans 8.0 ,41.37923262887593,2.188871640262453
Palau de la Virreina,Palau,la Rambla 99.0 ,41.38252973907768,2.171726398818812
Associació de Comerciants i Veïns de Creu Coberta,otro,C Callao 9.0 ,41.37602040585622,2.143153879462518
Parròquia de Sant Medir,Parròquia,C Constitució 17.0 ,41.36984160255108,2.1377566200682048
Obelisc del Cinc d'Oros,otro,Pl Joan Carles I 9999.0 ,41.396517237885504,2.159512198746821
Funicular de Montjuïc-TMB,otro,Av Paral.lel 59.0 ,41.37479599283319,2.1703264205028834
Espai Subirachs - Poblenou,otro,Carrer de Batista 6.0 ,41.404152690531006,2.199893955698491
Impremta Baltasar,otro,Gran de Sant Andreu 152.0 ,41.43211304281075,2.1894065564080645
L'Aqüeducte de Ciutat Meridiana,otro,Av Rasos de Peguera 53.0 ,41.45954300543077,2.175066517148887
El barri del Bon Pastor,otro,C Estadella 65.0 ,41.43547896450301,2.204587880121658
El Campus de Comunicació,otro,Carrer de Roc Boronat 134.0 140.0,41.40367554356738,2.1935349162488165
Masia Torre Rodona - Can Vinyals de la Torre,otro,C Doctor Salvador Cardenal 7.0 ,41.38593280819907,2.1239439361700736
Ateneu d'Innovació Digital i Democràtica - Canòdrom,otro,C Concepción Arenal 165.0 ,41.42728664518391,2.1841198480555195
Parc de Cervantes,Parc,Av Diagonal 706.0 ,41.38456852873157,2.1094394046493576
Ca l'Artés,otro,C Pere d'Artés 8.0 ,41.43060587102361,2.172703711654441
Plaça Eivissa,otro,Pl Eivissa 1.0 ,41.43021998617649,2.1609828368500468
Casa Estapé,otro,Pg Sant Joan 6.0 ,41.391927096739074,2.179966095105018
Cases Rocamora,otro,Pg Gràcia 6.0 ,41.38891899310887,2.1694907182668186
Casa Malagrida,otro,Pg Gràcia 27.0 ,41.39070796924331,2.166233113657074
Forn de la Concepció,otro,C Girona 74.0 ,41.3953024422244,2.17072858132926
Casa Queraltó,otro,Rbla Catalunya 88.0 ,41.39305633370552,2.161061569869412
Casa Jaume Forn,otro,C València 285.0 ,41.395288179555614,2.166550686689944
Casa Santurce,otro,C València 293.0 ,41.39560141763696,2.166965615442641
Casa Granell *Balmes,otro,C Balmes 65.0 ,41.39014919657067,2.1613897653246257
Casa Vallet i Xiró,otro,C Mallorca 302.0 ,41.39698989040617,2.166908231079334
El carrer de Canet,otro,C Canet 36.0 ,41.39869925444347,2.1234442569006
Dipòsit del Rei Martí,otro,C Bellesguard 14.0 ,41.40886213744492,2.1271686577385576
Casa de la Marina,otro,Pg Joan Borbó Comte Barcelona 42.0 ,41.37800931137947,2.1884489605390947
La carretera de les Aigües (sector Horta-Guinardó),otro,Ctra Aigües 361.0 ,41.42145480207412,2.131518261519387
L'Aqüeducte del Parc Central de Nou Barris,Parc,Pl Major de Nou Barris 1.0 ,41.4368445525108,2.1712296246319656
Can Fontanet - Centre d'Interpretació dels Tres Tombs de Sant Andreu,Centre,C Sant Adrià 20.0 ,41.433793974354174,2.1908326284827284
Carrer Aiguafreda,otro,C Aiguafreda 1.0 ,41.42673221154588,2.1594552433114487
Casa Anoll,otro,C Josep Torres 2.0 ,41.40044227869542,2.1610663164262904
Cases modernistes del carrer de Sants,otro,C Sants 211.0 ,41.37547034603628,2.1327032048740047
El Rec Comtal,otro,C Oristà 16.0 ,41.46478662529261,2.1857427165784453
Cases Barates del Bon Pastor,otro,C Bellmunt 28.0 ,41.43783366096427,2.206192154035402
Rambla de Fabra i Puig,otro,C Concepción Arenal 211.0 ,41.43035899926197,2.184527163310618
MUHBA Museu d'Història de Barcelona - Oliva Artés,Museu,Carrer d'Espronceda 142.0 ,41.4083072163263,2.2011067332390364
Espai de Memòria de les Catorze Roses,otro,Av Diagonal 706.0 ,41.38456852873157,2.1094394046493576
Pati Geològic,otro,C Martí i Franquès 2.0 ,41.38437037725497,2.1197216758551365
Conjunt de Torretes al carrer Verdi,otro,C Verdi 144.0 ,41.40746179464575,2.153354042541838
El Canal de la Infanta,otro,C Mare de Déu de Port 56.0 ,41.35439601685321,2.149012074553124
Bodega Josefa,otro,C Saragossa 86.0 ,41.40432354338867,2.145936393031032
"El camí de Finestrelles, i el mirador",otro,Camí Finestrelles 2.0 ,41.38716645323706,2.101308027569479
El passeig de Sant Gervasi,otro,Pg Sant Gervasi 1.0 ,41.40714994709702,2.1338555488054234
El Submarí de la Ronda,otro,C Isaac Newton 28.0 ,41.41314852899547,2.1305194357974724
Cooperativa La Confiança Andreuenca,otro,C Pons i Gallarza 103.0 ,41.43555564633071,2.185313624433327
Cooperativa La Flor de Maig - sucursal núm. 7,otro,C Martí Molins 10.0 ,41.42411451151168,2.1903109078509257
Museu d'Autòmats del Tibidabo,Museu,Pl Tibidabo 3.0 ,41.42160921227461,2.1187341412289142
La plaça de la Bonanova,otro,Pl Bonanova nan ,41.40638150826275,2.13417851476007
La plaça del Doctor Andreu,otro,Pl Doctor Andreu nan ,41.416304021052255,2.1314166234616936
Restaurant Bonanova,Restaurant,C Sant Gervasi de Cassoles 103.0 ,41.40621100936792,2.135031384521928
Avinguda de la Catedral,otro,Avinguda de la Catedral 1.0 1.0,41.384547112224666,2.175276073454244
Avinguda Maria Cristina,otro,Avinguda de la Reina Maria Cristina 1.0 13.0,41.37303257656836,2.1510148596954752
Carrer Martí  i Franqués,otro,Carrer de Martí i Franquès 1.0 1.0,41.38506372270051,2.1179021240670406
Hotel España - HB-000073,otro,C Sant Pau 9.0 ,41.37998177436281,2.1728476146789286
Plaça dels Àngels,otro,Plaça dels Àngels 1.0 1.0,41.38301191729433,2.1678110837805957
Ronda de Sant Antoni,otro,Ronda de Sant Antoni 1.0 1.0,41.37918080972605,2.1629662196711665
Antiga Estació de Rodalies Sant Andreu Comtal de RENFE,otro,Plaça de l'Estació 1.0 1.0,41.43594335271556,2.192489567666219
Casa Batlló,otro,Pg Gràcia 43.0 ,41.39173522253645,2.1649640719737016
Teatre Coliseum,otro,G.V. Corts Catalanes 595.0 ,41.38819696920227,2.166179379678894
Biblioteca Vapor Vell,otro,Passatge del Vapor Vell 1.0 ,41.37692859666653,2.134751788846474
Pavellons d'Entrada de l'Antiga Finca Güell,otro,Avinguda de Pedralbes 7.0 ,41.38849058797558,2.1208592991305357
Moll de la Fusta *Escenari Besòs,otro,Moll de Bosch i Alsina 1.0 1.0,41.37903656788793,2.181832960571753
Moll de la Fusta *Escenari Llobregat,otro,Moll de Bosch i Alsina 1.0 1.0,41.37903656788793,2.181832960571753
Refugi antiaeri 292 carrer Piquer del Poble-sec,otro,Carrer de Piquer 44.0 44.0,41.37354326748301,2.168315128536678
Passeig Lluis Companys - Arc de Triomf,otro,Passeig de Lluís Companys 9.0 11.0,41.39029383512213,2.180686651224211
Hotel Casa Fuster - HB-004219,otro,Pg Gràcia 132.0 ,41.39801599366713,2.158025884692545
Jardins del Rector Oliveras,Jardins,Passatge del Rector Oliveras 2.0 ,41.39479752399747,2.1678356444626248
Carrer Menéndez Pelayo,otro,Carrer de Menéndez y Pelayo 2.0 2.0,41.383708022783495,2.120295383395241
Restaurant El Asador de Aranda *Av Tibidabo,Restaurant,Av Tibidabo 31.0 ,41.41349245462936,2.1344802209567293
OikoCrèdit Catalunya,otro,C Casp 43.0 ,41.39204185286289,2.174070233465704
Farmàcia Guinart Gómez de Arteche,otro,Carrer Gran de Sant Andreu 306.0 ,41.43709201717534,2.18973464583348
Centre Educatiu Monlau Sagrera,Centre,C Monlau 2.0 ,41.42299752907012,2.1906007422317457
Palau de Congressos de Catalunya,Palau,Av Diagonal 661.0 ,41.38351274680861,2.109683125759429
Museu de Cera de Barcelona,Museu,Passatge de la Banca 5.0 ,41.377130607091686,2.1774606445543268
Casa Serra,otro,Rbla Catalunya 126.0 ,41.39562747870579,2.157534429798631
Escola Superior de Música de Catalunya,Escola,C Padilla 155.0 ,41.39877242493477,2.185159128100962
Clínica Sant Jordi,otro,Pl Estació 12.0 ,41.43675865439791,2.193077895717268
Escola Superior de Disseny IED Barcelona,Escola,Carrer de Biada 11.0 11.0,41.40542058928409,2.1549809717403154
Pla de l'Os - La Rambla,otro,Pla de la Boqueria 1.0 1.0,41.38140185945734,2.173363232841329
Farmàcia Franquesa Grau,otro,Carrer Gran de Sant Andreu 260.0 ,41.43515149016144,2.1897728924932363
Fundació Joan Brossa,otro,Carrer de Flassaders 40.0 40.0,41.385220679624325,2.1823673277242173
Edifici de La Caixa de Barcelona,otro,C Gran de Gràcia 18.0 ,41.39846772405435,2.157280332554822
Metro Fontana,otro,C Gran de Gràcia 170.0 ,41.402647384357394,2.152713414330724
La plaça d'en Joanic,otro,Pl Joanic nan ,41.405305256052856,2.1622519725038294
Mirador Joan Sales i Vallès,otro,Mirador de Joan Sales 0.0 0.0,41.41637421536977,2.152799267220405
Casa Rubinat,otro,C Or 44.0 ,41.40487709704659,2.157716680356859
Casa Tomàs Valls,otro,C Mare de Déu de la Salut 31.0 ,41.41098981404602,2.156053352602201
Edifici Modernista Riera de Sant Miquel 44,otro,C Riera de Sant Miquel 44.0 ,41.3981582119799,2.15627378447512
Parròquia rural de Santa Maria de Vallvidrera,Parròquia,Carretera de l'Església 93.0 93.0,41.41903790688767,2.0986366212851304
Parc de Montjuïc,Parc,Pg Migdia 147.0 ,41.36140547477188,2.1597293853420427
Platja de l'Espigó del Gas,Platja,Passeig Marítim de la Barceloneta - Oriol Bohigas nan ,41.382023388883376,2.193820946498618
Parc Metropolità Collserola,Parc,Ctra Església 92.0 ,41.42098586112135,2.099587929673552
